"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1","Bosea_vaviloviae","host_zero","host_zero",0.497556255359694,0.0336851894903837,31,5,1.51747636231208e-13,1.45677730781959e-11
"2","Acetobacter_aceti","qiaamp","qiaamp",0.668857301706521,0.0585286627687121,31,5,3.41257155278227e-11,1.63803434533549e-09
"3","Cutibacterium_acnes","log10.Final_reads","log10.Final_reads",-1.33072798040252,0.276087717288337,31,31,6.56440545745337e-05,0.00210060974638508
"4","Staphylococcus_aureus","log10.Final_reads","log10.Final_reads",1.42000087881036,0.346794599344123,31,6,0.000414714992236107,0.00796252785093325
"5","Lactobacillus_fermentum","log10.Final_reads","log10.Final_reads",1.29004714416791,0.312835377988584,31,7,0.000385261096672198,0.00796252785093325
"6","Listeria_monocytogenes","log10.Final_reads","log10.Final_reads",0.559659527756852,0.154584417343844,31,4,0.00136638840863225,0.0218622145381159
"7","Bacillus_intestinalis","log10.Final_reads","log10.Final_reads",0.34228441084907,0.11626336325543,31,4,0.00708538703096323,0.0850246443715588
"8","Brevundimonas_diminuta","molysis","molysis",2.44063650715598,0.822359064795242,31,25,0.00669753022027291,0.0850246443715588
"9","Enterococcus_faecalis","log10.Final_reads","log10.Final_reads",0.523929306306465,0.184645968907498,31,4,0.0090995431644673,0.0970617937543179
"10","Thermoleophilum_album","qiaamp","qiaamp",-2.6251909409931,1.02594826545368,31,12,0.0172325845921313,0.165432812084461
"11","Thermoleophilum_album","benzonase","benzonase",-2.5520613980613,1.0203950285187,31,12,0.0196081828785212,0.171125959667094
"12","Microbacterium_laevaniformans","molysis","molysis",2.07977509680252,0.848738182322254,31,29,0.0219373158650004,0.175498526920003
"13","Microbacterium_laevaniformans","qiaamp","qiaamp",1.96524459809093,0.849907544737958,31,29,0.0296536624110322,0.218980891650699
"14","Microbacterium_ginsengisoli","qiaamp","qiaamp",0.653695532655272,0.316147410054126,31,6,0.0496127248162566,0.297676348897539
"15","Brevundimonas_diminuta","lypma","lypma",1.78981382279902,0.846060764468077,31,25,0.044959736044815,0.297676348897539
"16","Brevundimonas_diminuta","host_zero","host_zero",1.74500584152085,0.831555883682619,31,25,0.0465671409761073,0.297676348897539
"17","Lactobacillus_fermentum","host_zero","host_zero",-0.760590137556356,0.378340858522015,31,7,0.0557630675990666,0.314897322912376
"18","Thermoleophilum_album","lypma","lypma",-2.02252152288004,1.05406547522391,31,12,0.066981197032343,0.338431311321312
"19","Microbacterium_laevaniformans","host_zero","host_zero",1.66297503896383,0.858230010989046,31,29,0.0645154076086078,0.338431311321312
"20","Bacillus_intestinalis","host_zero","host_zero",-0.25706955835534,0.140608076207805,31,4,0.0799661012350472,0.365559319931644
"21","Microbacterium_laevaniformans","benzonase","benzonase",1.56648309855548,0.845307178298748,31,29,0.0761953785600966,0.365559319931644
"22","Staphylococcus_aureus","benzonase","benzonase",0.703105114505563,0.413095600502469,31,6,0.101668410570922,0.443643973400386
"23","Brevundimonas_diminuta","benzonase","benzonase",1.33103118513354,0.81903469773029,31,25,0.117198228349211,0.489175213979317
"24","Microbacterium_laevaniformans","log10.Final_reads","log10.Final_reads",-1.12491697844777,0.70963710062333,31,29,0.126010296295622,0.504041185182488
"25","Brevundimonas_diminuta","qiaamp","qiaamp",1.27535867302499,0.823492082965761,31,25,0.134535979733789,0.51661816217775
"26","Bacillus_intestinalis","lypma","lypma",-0.215456416761087,0.14306071159033,31,4,0.145104203855554,0.535769368082044
"27","Bacillus_intestinalis","benzonase","benzonase",-0.202843018585148,0.138490864480795,31,4,0.155989364615031,0.554628851964553
"28","Alcaligenes_faecalis","host_zero","host_zero",-1.02672202012473,0.73081036013544,31,10,0.172860084941393,0.592663148370489
"29","Microbacterium_laevaniformans","lypma","lypma",1.1993675654804,0.873200170229299,31,29,0.182282922713767,0.603419330362813
"30","Cutibacterium_acnes","benzonase","benzonase",0.384911793713236,0.328870811657045,31,31,0.253329409615597,0.632101011995555
"31","Cutibacterium_acnes","host_zero","host_zero",0.378628763087674,0.333898501690767,31,31,0.268009992054012,0.632101011995555
"32","Cutibacterium_acnes","qiaamp","qiaamp",0.399493097255697,0.330660606282743,31,31,0.238753640028272,0.632101011995555
"33","Thermoleophilum_album","log10.Final_reads","log10.Final_reads",0.927324321102884,0.856623708065274,31,12,0.289772276668759,0.632101011995555
"34","Thermoleophilum_album","host_zero","host_zero",1.23284358539386,1.0359945579798,31,12,0.245681598253461,0.632101011995555
"35","Staphylococcus_aureus","host_zero","host_zero",-0.447787077118366,0.419410896843777,31,6,0.296297349372916,0.632101011995555
"36","Enterococcus_faecalis","host_zero","host_zero",-0.280976923103202,0.223309508177306,31,4,0.220408776468727,0.632101011995555
"37","Enterococcus_faecalis","qiaamp","qiaamp",-0.2392907078557,0.221144021278041,31,4,0.289979365206647,0.632101011995555
"38","Cupriavidus_sp","lypma","lypma",-1.21944479861777,0.955739152077086,31,25,0.21419528980301,0.632101011995555
"39","Cupriavidus_sp","benzonase","benzonase",-1.01112673604649,0.925209583525127,31,25,0.285303110824316,0.632101011995555
"40","Lactobacillus_fermentum","molysis","molysis",-0.406206428442055,0.374156494702578,31,7,0.288414743702896,0.632101011995555
"41","Microbacterium_ginsengisoli","host_zero","host_zero",0.403447846456702,0.319243189314864,31,6,0.218452779187097,0.632101011995555
"42","Microbacterium_ginsengisoli","molysis","molysis",0.337626367482726,0.315712432271627,31,6,0.295522711977193,0.632101011995555
"43","Arthrobacter_agilis","qiaamp","qiaamp",-1.70067136753271,1.37973088293096,31,13,0.229659572074295,0.632101011995555
"44","Pseudomonas_formosensis","host_zero","host_zero",-1.02033510475119,0.807994843586406,31,25,0.218793312187931,0.632101011995555
"45","Pseudomonas_formosensis","qiaamp","qiaamp",-0.863239428000712,0.800159520035961,31,25,0.291385380055292,0.632101011995555
"46","Arthrobacter_agilis","host_zero","host_zero",-1.39965854981907,1.39324148626643,31,13,0.325108586514899,0.652591536996684
"47","Alcaligenes_faecalis","log10.Final_reads","log10.Final_reads",0.605543491986652,0.604278734641714,31,10,0.326295768498342,0.652591536996684
"48","Alcaligenes_faecalis","qiaamp","qiaamp",-0.742726967195936,0.723723513392381,31,10,0.315003078140054,0.652591536996684
"49","Listeria_monocytogenes","host_zero","host_zero",-0.183860921818631,0.186953283698398,31,4,0.335192639456773,0.656703946690821
"50","Thermoleophilum_album","molysis","molysis",-0.980941175410246,1.02453669386627,31,12,0.347887143096859,0.661772854815859
"51","Lactobacillus_fermentum","lypma","lypma",-0.365704671267122,0.384940281551562,31,7,0.351566829120925,0.661772854815859
"52","Bacillus_intestinalis","molysis","molysis",-0.130162569347022,0.1390529828745,31,4,0.358564185838343,0.66196465077848
"53","Brevundimonas_diminuta","log10.Final_reads","log10.Final_reads",-0.590800041999285,0.687581299589786,31,25,0.398707291046218,0.708812961859944
"54","Alcaligenes_faecalis","molysis","molysis",0.629454677616895,0.722727763818017,31,10,0.392414068314519,0.708812961859944
"55","Cutibacterium_acnes","lypma","lypma",-0.269050966314793,0.339722713937357,31,31,0.43613525845177,0.740791148003349
"56","Enterococcus_faecalis","lypma","lypma",-0.155023489305485,0.227204709760183,31,4,0.501577339793934,0.740791148003349
"57","Enterococcus_faecalis","benzonase","benzonase",0.165584862755793,0.219947016333188,31,4,0.458867631550496,0.740791148003349
"58","Enterococcus_faecalis","molysis","molysis",-0.156568747296989,0.220839755821709,31,4,0.485173692578077,0.740791148003349
"59","Cupriavidus_sp","log10.Final_reads","log10.Final_reads",-0.541364905894219,0.776715332813189,31,25,0.492504080320756,0.740791148003349
"60","Cupriavidus_sp","host_zero","host_zero",-0.707096458198645,0.939353943064836,31,25,0.458921979813709,0.740791148003349
"61","Cupriavidus_sp","molysis","molysis",0.68768086823002,0.928964902165683,31,25,0.466319508492992,0.740791148003349
"62","Cupriavidus_sp","qiaamp","qiaamp",0.659181811822847,0.930244798209864,31,25,0.485392377872042,0.740791148003349
"63","Listeria_monocytogenes","benzonase","benzonase",0.146966101833462,0.184138227157376,31,4,0.432622441238165,0.740791148003349
"64","Listeria_monocytogenes","molysis","molysis",-0.130843624336248,0.184885622914182,31,4,0.485947709527303,0.740791148003349
"65","Alcaligenes_faecalis","lypma","lypma",-0.510711715022586,0.743557930513509,31,10,0.498761627184847,0.740791148003349
"66","Cutibacterium_acnes","molysis","molysis",0.211247084775382,0.330205660226863,31,31,0.528399270380916,0.760859968406662
"67","Staphylococcus_aureus","molysis","molysis",-0.238492839753695,0.41477230774429,31,6,0.570644976304997,0.760859968406662
"68","Lactobacillus_fermentum","qiaamp","qiaamp",-0.219150176670018,0.374671994713782,31,7,0.564065974657935,0.760859968406662
"69","Bacillus_intestinalis","qiaamp","qiaamp",-0.0862166876135576,0.139244565314588,31,4,0.541634909833122,0.760859968406662
"70","Microbacterium_ginsengisoli","log10.Final_reads","log10.Final_reads",0.167244577154909,0.263969808044893,31,6,0.532350539903989,0.760859968406662
"71","Bosea_vaviloviae","log10.Final_reads","log10.Final_reads",-0.0168807557298937,0.0278529763557854,31,5,0.550160375373032,0.760859968406662
"72","Pseudomonas_formosensis","molysis","molysis",0.461909952316307,0.799058604442153,31,25,0.568603331133325,0.760859968406662
"73","Pseudomonas_formosensis","benzonase","benzonase",-0.416652860451261,0.795828428936962,31,25,0.605395426226467,0.796136450927957
"74","Lactobacillus_fermentum","benzonase","benzonase",-0.173121048955341,0.372643975924134,31,7,0.646422968736476,0.838602770252725
"75","Listeria_monocytogenes","qiaamp","qiaamp",0.0801758535616129,0.185140351996887,31,4,0.668842292154299,0.844853421668588
"76","Arthrobacter_agilis","benzonase","benzonase",-0.610125970416855,1.372262696905,31,13,0.660583113997974,0.844853421668588
"77","Staphylococcus_aureus","qiaamp","qiaamp",0.158477119432427,0.415343766832443,31,6,0.706147607566407,0.869104747774039
"78","Pseudomonas_formosensis","lypma","lypma",-0.313908892026664,0.822088747690101,31,25,0.705937822811706,0.869104747774039
"79","Acetobacter_aceti","log10.Final_reads","log10.Final_reads",-0.0164404858183392,0.0488689749934567,31,5,0.739478225256901,0.898606450945095
"80","Pseudomonas_formosensis","log10.Final_reads","log10.Final_reads",-0.212805005394207,0.66809958959659,31,25,0.752843732867235,0.903412479440682
"81","Alcaligenes_faecalis","benzonase","benzonase",0.212076761900864,0.719806153930296,31,10,0.770809719135792,0.913552259716494
"82","Arthrobacter_agilis","lypma","lypma",-0.299955989087586,1.41754388380844,31,13,0.834203700158673,0.976628722136982
"83","Staphylococcus_aureus","lypma","lypma",-0.00614098949731004,0.426726707095638,31,6,0.988637068660057,0.988637068660057
"84","Listeria_monocytogenes","lypma","lypma",0.00379193331437968,0.190214321405793,31,4,0.984259990758862,0.988637068660057
"85","Microbacterium_ginsengisoli","lypma","lypma",-0.0525261125343747,0.324811768039933,31,6,0.872885980046443,0.988637068660057
"86","Microbacterium_ginsengisoli","benzonase","benzonase",-0.00982669659428937,0.314436172232953,31,6,0.975327174937599,0.988637068660057
"87","Arthrobacter_agilis","log10.Final_reads","log10.Final_reads",0.158823978659309,1.15201733349181,31,13,0.891496522893998,0.988637068660057
"88","Arthrobacter_agilis","molysis","molysis",0.235966046421331,1.37783255240281,31,13,0.865455966341207,0.988637068660057
"89","Bosea_vaviloviae","lypma","lypma",0.00530169940465415,0.0342727623371174,31,5,0.878358223861827,0.988637068660057
"90","Bosea_vaviloviae","benzonase","benzonase",0.000991853174924991,0.0331779734033774,31,5,0.976398064400393,0.988637068660057
"91","Bosea_vaviloviae","molysis","molysis",0.00206705678567433,0.0333126389582919,31,5,0.951036706012325,0.988637068660057
"92","Bosea_vaviloviae","qiaamp","qiaamp",0.00232308316941332,0.033358535971973,31,5,0.945057334072832,0.988637068660057
"93","Acetobacter_aceti","lypma","lypma",0.00516342486497391,0.0601327033856252,31,5,0.932284356369531,0.988637068660057
"94","Acetobacter_aceti","benzonase","benzonase",0.000965984480619241,0.0582118597263105,31,5,0.986897463448368,0.988637068660057
"95","Acetobacter_aceti","host_zero","host_zero",0.00357057478567559,0.0591017872498744,31,5,0.952326188375159,0.988637068660057
"96","Acetobacter_aceti","molysis","molysis",0.00201314551992311,0.0584481349290584,31,5,0.97280853924089,0.988637068660057
