"","value","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","metadata","qval","p_bh"
"133","qiaamp",-0.254207586120125,0.23384288318143,75.2872676026561,-1.08708711875954,0.28046644584337,"Bacteroides","qiaamp",0.534454159971218,0.534454159971218
"134","Nasal",-0.0863630765217266,0.401291165515633,17.86401892212,-0.215213002286645,0.832039167243253,"Lachnoanaerobaculum","sample_type",0.983888428601341,0.983888428601342
"135","Sputum",0.553094910355632,0.454606526668614,16.584743933544,1.21664533593203,0.240770831237183,"Lachnoanaerobaculum","sample_type",0.49265416237762,0.49265416237762
"136","lypma",-0.252273070861405,0.245161745950002,71.5008261621293,-1.02900666612504,0.306944973747763,"Lachnoanaerobaculum","lypma",0.549042612479317,0.549042612479317
"137","benzonase",0.230003215925135,0.246066372892019,71.8513381445863,0.934720226993663,0.353063325134774,"Lachnoanaerobaculum","benzonase",0.602018233883653,0.602018233883653
"138","host_zero",0.143558743941131,0.246066372892019,71.8513381436821,0.583414719589208,0.561441042296831,"Lachnoanaerobaculum","host_zero",0.835876775658342,0.835876775658342
"139","molysis",0.0307437664815948,0.245808902543583,71.7476502933569,0.125071818650441,0.900816475651753,"Lachnoanaerobaculum","molysis",0.984728147356299,0.984728147356299
"140","qiaamp",-0.00640400076252528,0.245038494175778,71.476216013927,-0.0261346723667481,0.979222751903372,"Lachnoanaerobaculum","qiaamp",0.999321164630346,0.999321164630346
"141","Nasal",-0.0729394814756616,0.494194398318028,17.7724086972379,-0.147592691709798,0.884325745690986,"Bulleidia","sample_type",0.983888428601341,0.983888428601342
"142","Sputum",0.900941828124103,0.559784687596582,16.4903636436166,1.60944350227276,0.126494008059562,"Bulleidia","sample_type",0.315444432598533,0.315444432598533
"143","lypma",-0.333995852645984,0.302869012925422,71.431145575824,-1.10277327290734,0.273827199869815,"Bulleidia","lypma",0.530374042466293,0.530374042466293
"144","benzonase",0.383410244897895,0.30398396177545,71.7847976096697,1.2612844528328,0.211289899975492,"Bulleidia","benzonase",0.455700919406602,0.455700919406602
"145","host_zero",0.0163743270193093,0.30398396177545,71.7847976070466,0.0538657596396644,0.957191746356122,"Bulleidia","host_zero",0.997270903740972,0.997270903740972
"146","molysis",0.472382531902536,0.303666663216327,71.6801776900516,1.55559562218398,0.12420875426454,"Bulleidia","molysis",0.314612159319894,0.314612159319894
"147","qiaamp",-0.0441560615972552,0.302716932070957,71.4062521411328,-0.145865846667953,0.88443828748952,"Bulleidia","qiaamp",0.983888428601341,0.983888428601342
"148","Nasal",-0.0839611125847265,0.631307160437317,17.195902531636,-0.132995660189511,0.895740769482245,"UBA7748","sample_type",0.984728147356299,0.984728147356299
"149","Sputum",1.10894471372031,0.723374521528626,16.679153856081,1.53301599754565,0.144020087941779,"UBA7748","sample_type",0.340813328878184,0.340813328878184
"150","lypma",-0.0953823795775302,0.24580696915062,69.9724410232949,-0.388037735085875,0.699166134222528,"UBA7748","lypma",0.937739304675465,0.937739304675465
"151","benzonase",-0.156080114652249,0.246928853344387,70.1448278331779,-0.632085366040909,0.52938595990941,"UBA7748","benzonase",0.803246008112333,0.803246008112333
"152","host_zero",0.263639412429372,0.246928853344387,70.1448278312488,1.0676735782743,0.289328567803968,"UBA7748","host_zero",0.534454159971218,0.534454159971218
"153","molysis",0.345292442008904,0.246607026747156,70.0941277585385,1.40017276297212,0.165872491044077,"UBA7748","molysis",0.382561409980269,0.382561409980269
"154","qiaamp",-0.273342220008587,0.245670139434539,69.9629907553344,-1.11263916989562,0.269671886737285,"UBA7748","qiaamp",0.524873574674033,0.524873574674033
"155","Nasal",-0.197091676182216,0.457668821983832,18.2176415512066,-0.430642566666206,0.671780185373205,"Lancefieldella","sample_type",0.917946212205167,0.917946212205167
"156","Sputum",1.36250380517195,0.514320292268579,16.4067035632256,2.64913484000831,0.017233934772896,"Lancefieldella","sample_type",0.093187892164449,0.093187892164449
"157","lypma",-0.0856387176767293,0.33249106109561,72.3135208670845,-0.257566977573882,0.797472659882277,"Lancefieldella","lypma",0.975596495701065,0.975596495701065
"158","benzonase",0.100309388931829,0.333538175094965,72.7503197248348,0.300743352401174,0.764468020958439,"Lancefieldella","benzonase",0.965261836589928,0.965261836589928
"159","host_zero",0.727415804298837,0.333538175094965,72.7503197250291,2.18090719028408,0.0324238537415972,"Lancefieldella","host_zero",0.133376949874508,0.133376949874508
"160","molysis",0.433639088479327,0.333242382580878,72.6212844723748,1.30127232052809,0.197278615665994,"Lancefieldella","molysis",0.434884904147687,0.434884904147687
"161","qiaamp",0.505143107756224,0.332337514316928,72.2773887006898,1.51997016886424,0.132881193960507,"Lancefieldella","qiaamp",0.32527359748615,0.32527359748615
"162","Nasal",-0.111886439561535,0.306962223947607,17.5298054757969,-0.364495794051298,0.719847611788701,"Atopobacter","sample_type",0.95105694405196,0.95105694405196
"163","Sputum",0.0210560306770627,0.34768047977948,16.2570613711492,0.0605614404651586,0.952446752034706,"Atopobacter","sample_type",0.997270903740972,0.997270903740972
"164","lypma",-0.185151604359028,0.188432636406839,71.2252788205929,-0.982587771893577,0.329136362525434,"Atopobacter","lypma",0.57598863441951,0.57598863441951
"165","benzonase",-0.0856895922744834,0.189125457276184,71.5838703028034,-0.453083331607489,0.651859122411056,"Atopobacter","benzonase",0.911292249650538,0.911292249650538
"166","host_zero",-0.0851449031604746,0.189125457276184,71.5838703008848,-0.450203290380604,0.653924374173766,"Atopobacter","host_zero",0.911292249650538,0.911292249650538
"167","molysis",-0.134168522020445,0.188928300996736,71.4777831916917,-0.710155764449302,0.479918109707487,"Atopobacter","molysis",0.749646184337342,0.749646184337342
"168","qiaamp",-0.163807043690617,0.188338077735223,71.2000057064249,-0.869750003081729,0.387359770375,"Atopobacter","qiaamp",0.636035178516975,0.636035178516975
"169","Nasal",-0.0227121936315213,0.497561852418889,18.92060814269,-0.0456469753882987,0.964069969225352,"Gemella","sample_type",0.997270903740972,0.997270903740972
"170","Sputum",2.41525454958483,0.554710088079835,16.5506521889158,4.3540844154203,0.000457276512811731,"Gemella","sample_type",0.00493117104356434,0.00493117104356434
"171","lypma",-0.0683263826413432,0.410054531278909,73.2773888774354,-0.166627551775228,0.86812205063278,"Gemella","lypma",0.983888428601341,0.983888428601342
"172","benzonase",0.500336501532165,0.411148583542422,73.7664911397435,1.21692381187673,0.227512310963898,"Gemella","benzonase",0.477717583055213,0.477717583055213
"173","host_zero",0.828745612764459,0.411148583542423,73.7664911386811,2.01568397882842,0.0474759954187007,"Gemella","host_zero",0.166165983965452,0.166165983965452
"174","molysis",0.774522265077836,0.410842235967298,73.6227644892702,1.88520604084018,0.0633480595784256,"Gemella","molysis",0.200602188665014,0.200602188665014
"175","qiaamp",0.88200411224241,0.409882649392692,73.2302835091162,2.15184544539575,0.034706783149873,"Gemella","qiaamp",0.140819562889041,0.140819562889041
"176","Nasal",-0.0807486363134769,0.464300938464767,17.6055807369416,-0.173914437003888,0.863916816124997,"Mogibacterium","sample_type",0.983888428601341,0.983888428601342
"177","Sputum",0.930896132823369,0.523519046439279,16.046395581625,1.77815141427016,0.0943309017307911,"Mogibacterium","sample_type",0.265056547821026,0.265056547821026
"178","lypma",-0.345593248527542,0.316212990474567,71.5997641056807,-1.0929128749862,0.278095653499852,"Mogibacterium","lypma",0.534454159971218,0.534454159971218
"179","benzonase",-0.0847679205618706,0.317277568718554,72.0132420377917,-0.26717275004419,0.790099807519597,"Mogibacterium","benzonase",0.975596495701065,0.975596495701065
"180","host_zero",0.26184713324363,0.317277568718554,72.0132420382397,0.825293556998683,0.41193054652074,"Mogibacterium","host_zero",0.665426267456581,0.665426267456581
"181","molysis",0.490695595331485,0.316975849509886,71.8909518267522,1.54805356966535,0.126000586296293,"Mogibacterium","molysis",0.315444432598533,0.315444432598533
"182","qiaamp",0.0896417116232765,0.316061502009989,71.5677767518446,0.283621102390519,0.777519633669573,"Mogibacterium","qiaamp",0.975567087528804,0.975567087528804
"183","Nasal",-1.03160289527844,0.74797425594665,18.8843871415948,-1.37919572375231,0.183950915133582,"Streptococcus","sample_type",0.412038627636942,0.412038627636942
"184","Sputum",3.20694902443871,0.834792611310506,16.5860469332532,3.84161165418589,0.00135956920562983,"Streptococcus","sample_type",0.0126155375127047,0.0126155375127047
"185","lypma",0.609946492020988,0.607022129137558,73.197788338918,1.00481755564263,0.318294900540281,"Streptococcus","lypma",0.559469891258027,0.559469891258027
"186","benzonase",1.52551718039967,0.608679790794095,73.6797020947255,2.5062721047621,0.0144078910166642,"Streptococcus","benzonase",0.0833151958789714,0.0833151958789714
"187","host_zero",1.89692306921845,0.608679790794095,73.6797020918819,3.11645482223697,0.00260930294401727,"Streptococcus","host_zero",0.0208222374932578,0.0208222374932578
"188","molysis",1.7551809433471,0.608215035410979,73.5379587422597,2.88579012546294,0.00512131009714638,"Streptococcus","molysis",0.0358491706800247,0.0358491706800247
"189","qiaamp",1.65633063939418,0.606764082946503,73.1522997403921,2.72977700220963,0.00793467992957527,"Streptococcus","qiaamp",0.0510635047080731,0.0510635047080731
"190","Nasal",-0.101165887511202,0.224611454590509,19.6683585379314,-0.450403955112788,0.657344673270674,"Neisseria","sample_type",0.911292249650538,0.911292249650538
"191","Sputum",-0.0131497080541135,0.238423453962303,14.3041476398092,-0.0551527454014344,0.956779729163097,"Neisseria","sample_type",0.997270903740972,0.997270903740972
"192","lypma",-0.080692767495938,0.281057890766398,75.1694063532488,-0.287103725413659,0.774822844867476,"Neisseria","lypma",0.975250205369473,0.975250205369473
"193","benzonase",0.270020501011939,0.281222243306029,75.7843939574006,0.960167651881292,0.340024301781833,"Neisseria","benzonase",0.585741846957795,0.585741846957795
"194","host_zero",0.0936818049747459,0.281222243306029,75.7843939592648,0.333123738269879,0.739960734261414,"Neisseria","host_zero",0.959184119564925,0.959184119564925
"195","molysis",-0.172171626240233,0.281179510415942,75.6202612984719,-0.612319247535299,0.542163451624204,"Neisseria","molysis",0.813928665942537,0.813928665942538
"196","qiaamp",-0.246879319847399,0.281021356665211,75.0466755833006,-0.878507323347363,0.382472566114073,"Neisseria","qiaamp",0.633222215267698,0.633222215267698
"197","Nasal",-0.133746425993955,0.112419251329849,18.5891595151976,-1.1897110540394,0.249133972969888,"F0422","sample_type",0.502042703105985,0.502042703105985
"198","Sputum",-0.762497476234672,0.124805852878203,15.9933265661592,-6.10946889629278,1.51001625980107e-05,"F0422","sample_type",0.000710746210672641,0.000710746210672641
"199","lypma",0.0150716417641892,0.0978882909932124,73.2261793095838,0.153967768884986,0.87805869882721,"F0422","lypma",0.983888428601341,0.983888428601342
"200","benzonase",-0.221303739591078,0.0981265784009575,73.751800413154,-2.25528845698464,0.0270822845468607,"F0422","benzonase",0.125399767440571,0.125399767440571
"201","host_zero",-0.40674594269259,0.0981265784009575,73.7518004107562,-4.14511490485865,8.96513414740178e-05,"F0422","host_zero",0.00155525588035361,0.00155525588035361
"202","molysis",-0.439723188808571,0.0980601945697604,73.5979521505528,-4.48421697242044,2.64205075869342e-05,"F0422","molysis",0.000756521414073737,0.000756521414073737
"203","qiaamp",-0.150801231626803,0.0978495295263224,73.1715833580034,-1.54115438629918,0.127593027287239,"F0422","qiaamp",0.316208806755331,0.316208806755331
"204","Nasal",3.64819720668184,1.37918204239836,16.1873495712523,2.64518902837346,0.017516521083543,"Cutibacterium","sample_type",0.093187892164449,0.093187892164449
"205","Sputum",-0.664468984878327,1.58539050406288,15.8965084689293,-0.419120073682473,0.680737036833406,"Cutibacterium","sample_type",0.920725687106878,0.920725687106878
"206","lypma",-0.358094065733737,0.410727981490396,68.648482824764,-0.871852130537423,0.386328124712066,"Cutibacterium","lypma",0.636035178516975,0.636035178516975
"207","benzonase",-1.2820490205495,0.412714181850489,68.7590172658559,-3.10638470139594,0.00275176376346459,"Cutibacterium","benzonase",0.0214980094066748,0.0214980094066748
"208","host_zero",-0.0454386216108082,0.412714181850489,68.7590172650426,-0.110097068647059,0.91265310521798,"Cutibacterium","host_zero",0.992022601972215,0.992022601972215
"209","molysis",-0.854053698991633,0.412143541832816,68.7266218472652,-2.07222390333627,0.0419985972788304,"Cutibacterium","molysis",0.154602515287387,0.154602515287387
"210","qiaamp",0.0181928845899836,0.410493479637752,68.6428419995893,0.0443195458452551,0.964778368030114,"Cutibacterium","qiaamp",0.997270903740972,0.997270903740972
"211","Nasal",-0.420424643153024,0.193355861362937,85.999999998802,-2.17435685781394,0.0324249727765095,"Veillonella","sample_type",0.133376949874508,0.133376949874508
"212","Sputum",-0.669227570001485,0.200908372393571,85.9999999988176,-3.33100886751746,0.00127655144719912,"Veillonella","sample_type",0.0121272387483917,0.0121272387483917
"213","lypma",-0.0673119926896096,0.268357713751145,85.9999999989341,-0.250829356640107,0.802544353387659,"Veillonella","lypma",0.975596495701065,0.975596495701065
"214","benzonase",0.0478139620318577,0.268357713751145,85.9999999989341,0.178172489858804,0.859006545143467,"Veillonella","benzonase",0.983888428601341,0.983888428601342
"215","host_zero",-0.118442839879964,0.268357713751145,85.9999999989341,-0.44136178619333,0.660058797365928,"Veillonella","host_zero",0.911292249650538,0.911292249650538
"216","molysis",0.334752438558541,0.268357713751145,85.9999999989341,1.24741127757917,0.215632938173673,"Veillonella","molysis",0.460093809258266,0.460093809258266
"217","qiaamp",-0.322627089205364,0.268357713751145,85.9999999989341,-1.20222774555511,0.232575143597889,"Veillonella","qiaamp",0.479182946904811,0.47918294690481
"218","Nasal",-0.105167112588763,0.217722781403524,18.421322488344,-0.483032193098104,0.634763726530112,"Eubacterium","sample_type",0.901319312759839,0.901319312759839
"219","Sputum",-0.188572369195009,0.240331866901,15.5013890025992,-0.784633230817819,0.444494916957664,"Eubacterium","sample_type",0.709392735003983,0.709392735003983
"220","lypma",-0.0407546362215302,0.202492463547923,73.3414220753493,-0.201264953309657,0.841048556258706,"Eubacterium","lypma",0.983888428601341,0.983888428601342
"221","benzonase",-0.248007833721689,0.202924930352602,73.9040839591238,-1.22216542487289,0.225528802760377,"Eubacterium","benzonase",0.477717583055213,0.477717583055213
"222","host_zero",0.0354801539061087,0.202924930352602,73.9040839603558,0.174843740709722,0.861680538465652,"Eubacterium","host_zero",0.983888428601341,0.983888428601342
"223","molysis",0.0626038474897212,0.202805341040251,73.7405209181651,0.308689343035084,0.758428268899055,"Eubacterium","molysis",0.963688446150608,0.963688446150608
"224","qiaamp",-0.0458131597574425,0.202418823239339,73.2769300778108,-0.226328554945077,0.821576038770552,"Eubacterium","qiaamp",0.981463591225899,0.981463591225899
"225","Nasal",-0.0833555330154735,0.349672534520248,18.4005133121985,-0.23838169940867,0.814219631750513,"Porphyromonas","sample_type",0.975596495701065,0.975596495701065
"226","Sputum",0.0831432283905956,0.390274134001926,16.149202900919,0.213038019040702,0.833963378586086,"Porphyromonas","sample_type",0.983888428601341,0.983888428601342
"227","lypma",-0.0676240631343798,0.283625558836983,72.8305653117559,-0.238427253917717,0.812219307675773,"Porphyromonas","lypma",0.975596495701065,0.975596495701065
"228","benzonase",0.127895355943716,0.28440070409339,73.3235597764688,0.449701263403759,0.654252478805809,"Porphyromonas","benzonase",0.911292249650538,0.911292249650538
"229","host_zero",0.422296198902478,0.28440070409339,73.3235597778079,1.48486340864967,0.141866652538945,"Porphyromonas","host_zero",0.340813328878184,0.340813328878184
"230","molysis",-0.0305971254892623,0.284183368681464,73.1785337413127,-0.107666840713532,0.914554623321799,"Porphyromonas","molysis",0.992022601972215,0.992022601972215
"231","qiaamp",-0.179119847426716,0.283504931271352,72.7840727362182,-0.631805050527585,0.52949378051767,"Porphyromonas","qiaamp",0.803246008112333,0.803246008112333
"232","Nasal",-0.00974480875025757,0.466080820029506,17.8506885196744,-0.0209079806151231,0.983550996775104,"Actinomyces","sample_type",0.999321164630346,0.999321164630346
"233","Sputum",3.0322958126349,0.518371653352337,15.4413062849292,5.84965592355385,2.84406546644262e-05,"Actinomyces","sample_type",0.000756521414073737,0.000756521414073737
"234","lypma",-0.0396742808316752,0.396644936273892,72.5715025918763,-0.100024674976007,0.920600543010903,"Actinomyces","lypma",0.995446115613415,0.995446115613415
"235","benzonase",0.680907982291591,0.397649782689108,73.104181966692,1.71233082962336,0.0910747838440111,"Actinomyces","benzonase",0.259563133955432,0.259563133955432
"236","host_zero",0.895406833799467,0.397649782689108,73.1041819675569,2.25174732334638,0.0273428064344103,"Actinomyces","host_zero",0.125399767440571,0.125399767440571
"237","molysis",0.895562040312118,0.39736921933155,72.9479440525998,2.2537277593333,0.0272183443631213,"Actinomyces","molysis",0.125399767440571,0.125399767440571
"238","qiaamp",0.979087428899755,0.396483890471813,72.517947448269,2.46942549856099,0.015887946986031,"Actinomyces","qiaamp",0.0905612978203769,0.090561297820377
"239","Nasal",-0.117725420091914,0.337588125615707,17.8725585631645,-0.348725002922427,0.731370156785818,"Lactobacillus","sample_type",0.956776041172266,0.956776041172266
"240","Sputum",-0.284428469643942,0.383750853607878,16.8131690435421,-0.741180031183918,0.468810914557934,"Lactobacillus","sample_type",0.736439192553605,0.736439192553606
"241","lypma",0.276273704715678,0.18704345875373,71.2564566346207,1.47705622295743,0.14406676973118,"Lactobacillus","lypma",0.340813328878184,0.340813328878184
"242","benzonase",-0.25141398706773,0.187780109087732,71.5586871156282,-1.33887443291593,0.184849409391009,"Lactobacillus","benzonase",0.412038627636942,0.412038627636942
"243","host_zero",-0.202797325924059,0.187780109087732,71.5586871096497,-1.07997235122124,0.283781071150948,"Lactobacillus","host_zero",0.534454159971218,0.534454159971218
"244","molysis",-0.183141721494003,0.187569873893186,71.4693487010392,-0.976391984985262,0.332163665194359,"Lactobacillus","molysis",0.578748045469648,0.578748045469648
"245","qiaamp",0.0324135550608588,0.186946299203459,71.2367242625622,0.173384309820342,0.862841090189712,"Lactobacillus","qiaamp",0.983888428601341,0.983888428601342
"246","Nasal",-0.121670043097281,0.169250530248472,18.9783602018631,-0.718875402745625,0.480975997970826,"Cardiobacterium","sample_type",0.749646184337342,0.749646184337342
"247","Sputum",-0.607069313918796,0.186706582011505,15.9523027083573,-3.25146177161225,0.00502153924200613,"Cardiobacterium","sample_type",0.0357784670992936,0.0357784670992936
"248","lypma",0.00091565998532339,0.158487360942113,73.7713471369732,0.00577749531495975,0.995405846507918,"Cardiobacterium","lypma",0.999321164630346,0.999321164630346
"249","benzonase",-0.214952826371805,0.158820773268473,74.3219907255648,-1.35343017130666,0.180020337142814,"Cardiobacterium","benzonase",0.405808556610072,0.405808556610072
"250","host_zero",-0.142643209034191,0.158820773268473,74.3219907279166,-0.898139494592845,0.37201161649372,"Cardiobacterium","host_zero",0.621057050129683,0.621057050129683
"251","molysis",-0.287332289943236,0.158728654607098,74.1620885264008,-1.8102105801531,0.0743140365623499,"Cardiobacterium","molysis",0.228086927602905,0.228086927602905
"252","qiaamp",-0.253421981810012,0.158430303361258,73.7075365174712,-1.59958023454737,0.113969774743632,"Cardiobacterium","qiaamp",0.295285325472136,0.295285325472136
"253","Nasal",-0.0922634448852926,0.363588832499732,18.2963061404926,-0.253757642254759,0.80251249963423,"Bifidobacterium","sample_type",0.975596495701065,0.975596495701065
"254","Sputum",0.188435988314938,0.411294204340269,16.8991308886702,0.458153765179348,0.652678460982691,"Bifidobacterium","sample_type",0.911292249650538,0.911292249650538
"255","lypma",-0.118186021156922,0.230359726633137,71.9620757336396,-0.513049841151881,0.609487908835745,"Bifidobacterium","lypma",0.874768617357778,0.874768617357778
"256","benzonase",0.0173519610141647,0.2311861163131,72.324077385339,0.0750562416588401,0.940377184493697,"Bifidobacterium","benzonase",0.997270903740972,0.997270903740972
"257","host_zero",0.0595156718336902,0.2311861163131,72.324077384637,0.257436185108482,0.797573114595581,"Bifidobacterium","host_zero",0.975596495701065,0.975596495701065
"258","molysis",0.135778002555046,0.230951208133499,72.2169924333325,0.5879077388353,0.558428223026065,"Bifidobacterium","molysis",0.834505097331086,0.834505097331086
"259","qiaamp",0.057670000636453,0.230245588767321,71.935868303977,0.250471685234902,0.802936588342346,"Bifidobacterium","qiaamp",0.975596495701065,0.975596495701065
"260","Nasal",-0.130429166126447,0.122657429925218,18.3467242970055,-1.06336131619558,0.301414647254178,"Selenomonas","sample_type",0.548214754902037,0.548214754902037
"261","Sputum",-0.759164526583778,0.136683610849515,16.0038729470613,-5.55417377303265,4.35527052711049e-05,"Selenomonas","sample_type",0.00108609558769818,0.00108609558769818
"262","lypma",0.0207729316404515,0.101718161995434,72.8674119565092,0.204220477768602,0.83875052651806,"Selenomonas","lypma",0.983888428601341,0.983888428601342
"263","benzonase",-0.207754537426233,0.101986929289244,73.3736024578887,-2.03707022923519,0.0452507083427217,"Selenomonas","benzonase",0.161205648470946,0.161205648470946
"264","host_zero",-0.393196740527745,0.101986929289244,73.3736024559694,-3.85536404780464,0.00024572376607228,"Selenomonas","host_zero",0.00297102371705575,0.00297102371705575
"265","molysis",-0.319763469207442,0.101911711463148,73.2248887146442,-3.13765184213467,0.00245373334242066,"Selenomonas","molysis",0.0199804000739968,0.0199804000739968
