"","value","Estimate","Std. Error","df","t value","Pr(>|t|)","feature","metadata","qval","p_bh"
"266","qiaamp",-0.231329654612752,0.101675776575836,72.8182672973849,-2.27516978382961,0.0258403625984676,"Selenomonas","qiaamp",0.122741722342721,0.122741722342721
"267","Nasal",-0.129893169398505,0.123955770842116,18.4290715819985,-1.04789933147971,0.308234449111195,"Parvimonas","sample_type",0.549042612479317,0.549042612479317
"268","Sputum",-0.750259759088747,0.137808913662789,15.936214797629,-5.44420342014008,5.48152085794736e-05,"Parvimonas","sample_type",0.00128654518960059,0.00128654518960059
"269","lypma",0.0188708807796888,0.106021640129413,73.0412083960293,0.177990839951678,0.859222892217242,"Parvimonas","lypma",0.983888428601341,0.983888428601342
"270","benzonase",-0.208371995159415,0.106287944886344,73.5616830436702,-1.96044805817096,0.0537305043434934,"Parvimonas","benzonase",0.181681959602151,0.181681959602151
"271","host_zero",-0.393814198260926,0.106287944886344,73.5616830444452,-3.70516335302222,0.000406266976340645,"Parvimonas","host_zero",0.00450279232110881,0.00450279232110881
"272","molysis",-0.303277289942507,0.106213625345067,73.409110287988,-2.85535202246622,0.00558601142096627,"Parvimonas","molysis",0.0384279061545783,0.0384279061545783
"273","qiaamp",-0.233169625767047,0.105978822103821,72.9884984904075,-2.20015302244654,0.0309615862101975,"Parvimonas","qiaamp",0.131338786213658,0.131338786213658
"274","Nasal",-0.128404279390972,0.129450198236171,18.7247957389452,-0.99192029939351,0.333882317449501,"Limosilactobacillus","sample_type",0.579213237662395,0.579213237662395
"275","Sputum",-0.724135297961545,0.142754476907293,15.7100608317592,-5.07259256346691,0.000119533733576825,"Limosilactobacillus","sample_type",0.00180957182656733,0.00180957182656733
"276","lypma",0.0130355570784474,0.121637916519036,73.6020962757848,0.107166888841009,0.914948164225,"Limosilactobacillus","lypma",0.992022601972215,0.992022601972215
"277","benzonase",-0.210680841867154,0.121891823443287,74.1612083961594,-1.72842472871183,0.0880736916315291,"Limosilactobacillus","benzonase",0.256506590956059,0.256506590956059
"278","host_zero",-0.396123044968666,0.121891823443287,74.1612083972531,-3.24979177256274,0.00173745764943504,"Limosilactobacillus","host_zero",0.0147499064281826,0.0147499064281826
"279","molysis",-0.256195056859471,0.121821702491022,73.9989078896724,-2.10303297048695,0.0388632752150656,"Limosilactobacillus","molysis",0.150548027289429,0.150548027289429
"280","qiaamp",-0.239005098857016,0.121594353790975,73.5369574696426,-1.96559372541158,0.0531219146000054,"Limosilactobacillus","qiaamp",0.181159349789762,0.181159349789762
"281","Nasal",-0.11737626435595,0.224886662521682,18.8697991733701,-0.521935196333099,0.60778849095131,"Stomatobaculum","sample_type",0.874768617357778,0.874768617357778
"282","Sputum",-0.556936528510261,0.250288164619359,16.3982128675586,-2.2251812400209,0.040426186306214,"Stomatobaculum","sample_type",0.152452971725894,0.152452971725894
"283","lypma",8.24121108599247e-05,0.189678896253789,73.3206893865661,0.000434482235438874,0.999654513316023,"Stomatobaculum","lypma",0.999654513316023,0.999654513316023
"284","benzonase",0.104216831133866,0.190166633834272,73.8229943322733,0.548029005049802,0.585325347001992,"Stomatobaculum","benzonase",0.861788979534298,0.861788979534298
"285","host_zero",-0.202970523407395,0.190166633834272,73.8229943324492,-1.06732984285919,0.289300920181227,"Stomatobaculum","host_zero",0.534454159971218,0.534454159971218
"286","molysis",-0.435779213006146,0.190030339638952,73.6756130039655,-2.29320862044505,0.0246907470655363,"Stomatobaculum","molysis",0.118694073242759,0.118694073242759
"287","qiaamp",-0.258325510613918,0.18960116788927,73.2707826004111,-1.36246792933673,0.177223671393403,"Stomatobaculum","qiaamp",0.404069970776958,0.404069970776958
"288","Nasal",-0.108024724031793,0.329105986926182,18.2922996569286,-0.328236885146739,0.746460048498867,"Oribacterium","sample_type",0.959243578914324,0.959243578914324
"289","Sputum",0.0195784548406493,0.372194718840979,16.8793468612511,0.0526027206985015,0.958665986118824,"Oribacterium","sample_type",0.997270903740972,0.997270903740972
"290","lypma",-0.119765817117124,0.209749509136109,71.9754723295699,-0.570994504875843,0.569781952703252,"Oribacterium","lypma",0.845141260701106,0.845141260701106
"291","benzonase",-0.0533571439891296,0.210498353289002,72.3406013133994,-0.25348010165131,0.80061624412847,"Oribacterium","benzonase",0.975596495701065,0.975596495701065
"292","host_zero",-0.035577356073138,0.210498353289002,72.3406013148358,-0.169014890222406,0.866256636976378,"Oribacterium","host_zero",0.983888428601341,0.983888428601342
"293","molysis",-0.180485835849108,0.210285534449127,72.2325914071445,-0.858289355575105,0.393571833433151,"Oribacterium","molysis",0.640959843019703,0.640959843019703
"294","qiaamp",0.079322862242562,0.209645843247384,71.9489021805363,0.378366014865176,0.706272822866603,"Oribacterium","qiaamp",0.941309409419851,0.941309409419851
"295","Nasal",-0.119763138575065,0.187905082495487,19.0644549225006,-0.637359761559092,0.531471042961543,"Abiotrophia","sample_type",0.803246008112333,0.803246008112333
"296","Sputum",-0.554653112500552,0.208840088866229,16.487250622827,-2.65587471979976,0.016946102353279,"Abiotrophia","sample_type",0.093187892164449,0.093187892164449
"297","lypma",-0.011176872521274,0.161359610684221,73.5249881330799,-0.0692668535445779,0.944965250833995,"Abiotrophia","lypma",0.997270903740972,0.997270903740972
"298","benzonase",-0.223347484912077,0.161762148803936,74.031691244077,-1.38071536860447,0.171520815585358,"Abiotrophia","benzonase",0.393314973669873,0.393314973669873
"299","host_zero",-0.089977777291267,0.161762148803936,74.0316912429993,-0.556235052245285,0.579727591381582,"Abiotrophia","host_zero",0.856708551708338,0.856708551708339
"300","molysis",-0.260108187890992,0.161649852621228,73.8832292163185,-1.60908397795121,0.111862924406614,"Abiotrophia","molysis",0.294715111960162,0.294715111960162
"301","qiaamp",-0.265451928565916,0.161294722227563,73.4733717199419,-1.6457570644587,0.104085340546387,"Abiotrophia","qiaamp",0.28840313109728,0.28840313109728
"302","Nasal",-0.144518819031618,0.589310239307522,18.0166328835514,-0.245233850342456,0.809046976239344,"Stenotrophomonas","sample_type",0.975596495701065,0.975596495701065
"303","Sputum",0.611562913869451,0.670299854321811,16.9904264108909,0.912372141999363,0.374337584372776,"Stenotrophomonas","sample_type",0.622336234019741,0.622336234019741
"304","lypma",-0.166200405271368,0.320200249336745,71.3338481835329,-0.5190514548806,0.605331525423084,"Stenotrophomonas","lypma",0.874768617357778,0.874768617357778
"305","benzonase",-0.0402368488333559,0.321475791229685,71.6250262896527,-0.125162920291587,0.900745210605458,"Stenotrophomonas","benzonase",0.984728147356299,0.984728147356299
"306","host_zero",-0.515279960549768,0.321475791229685,71.6250262920166,-1.60285774110317,0.11336727216381,"Stenotrophomonas","host_zero",0.295285325472136,0.295285325472136
"307","molysis",-0.672789320897513,0.321111595325822,71.5389758346924,-2.09518849736601,0.0396950068230768,"Stenotrophomonas","molysis",0.152291420407766,0.152291420407766
"308","qiaamp",-0.479143227598128,0.320032989263517,71.315082821711,-1.49716824100155,0.138762565644161,"Stenotrophomonas","qiaamp",0.335553113284971,0.335553113284971
"309","Nasal",-0.102674467391969,0.237379288134323,18.5363865413549,-0.43253338654327,0.670344117448309,"Peptostreptococcus","sample_type",0.917946212205167,0.917946212205167
"310","Sputum",-0.245337195392363,0.262520015733734,15.7139285532586,-0.934546627641531,0.364161851248577,"Peptostreptococcus","sample_type",0.615680418000773,0.615680418000773
"311","lypma",-0.0415341915147556,0.216292115234512,73.3516838161922,-0.192028227518708,0.848250711771459,"Peptostreptococcus","lypma",0.983888428601341,0.983888428601342
"312","benzonase",-0.231735273419147,0.216774615139693,73.9013291053207,-1.0690148072449,0.288542389782276,"Peptostreptococcus","benzonase",0.534454159971218,0.534454159971218
"313","host_zero",0.108416053437078,0.216774615139693,73.9013291055938,0.500132607165342,0.61846775740412,"Peptostreptococcus","host_zero",0.88131655430087,0.88131655430087
"314","molysis",0.15269940821181,0.216640859106932,73.7411667157928,0.704850455455582,0.483123657740853,"Peptostreptococcus","molysis",0.750063577582103,0.750063577582103
"315","qiaamp",-0.2930466744313,0.216211156511965,73.2906409681367,-1.35537258649779,0.179461264860046,"Peptostreptococcus","qiaamp",0.405808556610072,0.405808556610072
"316","Nasal",-0.111296622964723,0.207229244345367,18.8940687734265,-0.537070061304845,0.59748784637927,"Arachnia","sample_type",0.873086466090775,0.873086466090775
"317","Sputum",-0.262507455952352,0.224723731049521,14.8760199731145,-1.16813411172185,0.261133666493457,"Arachnia","sample_type",0.520656929502856,0.520656929502856
"318","lypma",-0.0389772971585645,0.225999270013861,74.2513491895462,-0.172466473702211,0.863540052914868,"Arachnia","lypma",0.983888428601341,0.983888428601342
"319","benzonase",-0.255611737465883,0.226301713504055,74.8633732924698,-1.12951746369036,0.262285821629258,"Arachnia","benzonase",0.520656929502856,0.520656929502856
"320","host_zero",-0.169105996023733,0.226301713504055,74.8633732863842,-0.747259017200074,0.45724790103765,"Arachnia","host_zero",0.721114278711551,0.721114278711551
"321","molysis",0.0368781029460766,0.226220217786441,74.6908906177693,0.163018598898578,0.870944058191197,"Arachnia","molysis",0.983888428601341,0.983888428601342
"322","qiaamp",0.0104160921947714,0.22594060442616,74.1589977397365,0.0461010194304209,0.963353653451765,"Arachnia","qiaamp",0.997270903740972,0.997270903740972
"323","Nasal",-0.0766382449967154,0.51179778123198,17.977833082863,-0.149743214619326,0.882634341992738,"Granulicatella","sample_type",0.983888428601341,0.983888428601342
"324","Sputum",1.75010023386653,0.57999677895254,16.714753841058,3.01743095371524,0.0078732915511025,"Granulicatella","sample_type",0.0510635047080731,0.0510635047080731
"325","lypma",-0.278891335799522,0.309844683539733,71.572639386108,-0.900100439398886,0.371085407727523,"Granulicatella","lypma",0.621057050129683,0.621057050129683
"326","benzonase",-0.0489823308948659,0.310995650763428,71.916651305213,-0.15750165886444,0.875290877333689,"Granulicatella","benzonase",0.983888428601341,0.983888428601342
"327","host_zero",0.235902294777089,0.310995650763428,71.9166513045548,0.758538886952276,0.450607263197758,"Granulicatella","host_zero",0.713461500063117,0.713461500063117
"328","molysis",0.556889164732295,0.310667972893378,71.814892550822,1.79255415209285,0.0772556726683691,"Granulicatella","molysis",0.23352282874757,0.23352282874757
"329","qiaamp",0.103827523882261,0.309688380657438,71.5486608360161,0.335264512223046,0.738406582282196,"Granulicatella","qiaamp",0.959184119564925,0.959184119564925
"330","Nasal",-0.124214508921735,0.15995835309179,20.5867758300513,-0.776542809555288,0.446259590190475,"Achromobacter","sample_type",0.709392735003983,0.709392735003983
"331","Sputum",-0.620561798432271,0.167874555758193,14.3854594719689,-3.69658043548975,0.00229554556123407,"Achromobacter","sample_type",0.0190817224777582,0.0190817224777582
"332","lypma",-0.0129565328692015,0.212189077634414,75.8433244699168,-0.0610612620293519,0.951471042040685,"Achromobacter","lypma",0.997270903740972,0.997270903740972
"333","benzonase",0.129807441686019,0.212243306146168,76.4325512962876,0.611597341009297,0.542619110628358,"Achromobacter","benzonase",0.813928665942537,0.813928665942538
"334","host_zero",-0.414150120028375,0.212243306146168,76.4325512961791,-1.9512988538878,0.0546859605265334,"Achromobacter","host_zero",0.181830818750724,0.181830818750724
"335","molysis",-0.450141767396541,0.212229492771896,76.2809153895396,-2.12101419796707,0.0371696737750716,"Achromobacter","molysis",0.145399018002486,0.145399018002486
"336","qiaamp",-0.268466552261591,0.212176218074933,75.7093064221727,-1.26529992238234,0.20964425330679,"Achromobacter","qiaamp",0.454609005812006,0.454609005812006
"337","Nasal",-0.00472191879007351,0.576923565101695,17.7850780485094,-0.00818465231046885,0.993560774705279,"Rothia","sample_type",0.999321164630346,0.999321164630346
"338","Sputum",2.25077635964765,0.652517887994223,16.40759142695,3.44937112232481,0.00319726702913904,"Rothia","sample_type",0.0240699914080467,0.0240699914080467
"339","lypma",0.441329786840195,0.36689261993321,71.5465006828528,1.20288542985829,0.232986194735672,"Rothia","lypma",0.479182946904811,0.47918294690481
"340","benzonase",0.663553616363272,0.368204820755445,71.9193272344092,1.80213179990925,0.0757150470116074,"Rothia","benzonase",0.230613005783446,0.230613005783446
"341","host_zero",0.850969815494697,0.368204820755445,71.9193272330852,2.31113165153233,0.0236951765167322,"Rothia","host_zero",0.115297261343611,0.115297261343611
"342","molysis",0.857193390263119,0.36783186790751,71.8090283067579,2.33039457711874,0.022598856242598,"Rothia","molysis",0.112711795509957,0.112711795509957
"343","qiaamp",0.892636235748436,0.366711120175115,71.5194262448265,2.43416735037153,0.0174245179900543,"Rothia","qiaamp",0.093187892164449,0.093187892164449
"344","Nasal",-0.127746632840657,0.121627461701903,18.467179697347,-1.0503107690741,0.307126393783801,"F0058","sample_type",0.549042612479317,0.549042612479317
"345","Sputum",-0.725596361770761,0.134886629666094,15.8208629211418,-5.37930529932389,6.3826407850494e-05,"F0058","sample_type",0.00141481870735262,0.00141481870735262
"346","lypma",0.0168176231365362,0.107273510375768,73.1812075877168,0.156773308504828,0.875855220149698,"F0058","lypma",0.983888428601341,0.983888428601342
"347","benzonase",-0.207923117498854,0.107528577054169,73.7165050056765,-1.93365450557492,0.0569951974523334,"F0058","benzonase",0.186402326094107,0.186402326094107
"348","host_zero",-0.221877765966305,0.107528577054169,73.7165050009967,-2.06343069019253,0.0425931799487585,"F0058","host_zero",0.154602515287387,0.154602515287387
"349","molysis",-0.429025553438263,0.1074576127627,73.5599992418544,-3.99250962689524,0.000153251471156658,"F0058","molysis",0.00218383346398238,0.00218383346398238
"350","qiaamp",-0.238360981725585,0.107231663277546,73.1245712256351,-2.22286006241122,0.0293166033442159,"F0058","qiaamp",0.130427785975702,0.130427785975702
"351","Nasal",-0.129973387167681,0.117714092676321,18.1612137568793,-1.10414466282359,0.283945415227421,"F0040","sample_type",0.534454159971218,0.534454159971218
"352","Sputum",-0.759224056767137,0.131748341767891,16.1024882406661,-5.762683966867,2.83972850958955e-05,"F0040","sample_type",0.000756521414073737,0.000756521414073737
"353","lypma",0.023598264062522,0.0915754019646978,72.4979442892582,0.257692170126855,0.797374549017997,"F0040","lypma",0.975596495701065,0.975596495701065
"354","benzonase",-0.205980546848954,0.0918407481262714,72.9737505337756,-2.24280127341463,0.0279469412054798,"F0040","benzonase",0.126713972056664,0.126713972056664
"355","host_zero",-0.284123155482033,0.0918407481262714,72.9737505348512,-3.09365027265886,0.00280174558683481,"F0040","host_zero",0.0214980094066748,0.0214980094066748
"356","molysis",-0.426342685233182,0.091766115812561,72.8334911881735,-4.64597069907609,1.46832644406432e-05,"F0040","molysis",0.000710746210672641,0.000710746210672641
"357","qiaamp",-0.230840043244418,0.0915350805248425,72.4553625325522,-2.52187513159797,0.0138714186708633,"F0040","qiaamp",0.0826074037264844,0.0826074037264844
"358","Nasal",-0.12809577679961,0.124336828458275,18.697073802963,-1.03023197863372,0.316044869273994,"Lacticaseibacillus","sample_type",0.557973021417361,0.557973021417361
"359","Sputum",-0.718560899608364,0.136748057019936,15.5263705183803,-5.25463334008179,8.67069329964619e-05,"Lacticaseibacillus","sample_type",0.00155525588035361,0.00155525588035361
"360","lypma",0.0115331092300381,0.120071083086555,73.6815280587895,0.0960523461067167,0.923739769981439,"Lacticaseibacillus","lypma",0.9961409951962,0.9961409951962
"361","benzonase",-0.211377640852207,0.120306010376509,74.2537166970838,-1.75699983891644,0.083040057656266,"Lacticaseibacillus","benzonase",0.247261067200374,0.247261067200374
"362","host_zero",-0.396819843953718,0.120306010376509,74.2537166932696,-3.29842077475457,0.00149449963070681,"Lacticaseibacillus","host_zero",0.0132512300589337,0.0132512300589337
"363","molysis",-0.246807904363279,0.120241369704521,74.0882645552081,-2.05260389972086,0.0436432556768481,"Lacticaseibacillus","molysis",0.156879810946508,0.156879810946508
"364","qiaamp",-0.240597247985143,0.12002993585263,73.6118650229147,-2.00447701880423,0.0486977040816575,"Lacticaseibacillus","qiaamp",0.168959860248534,0.168959860248534
"365","Nasal",7.50039401174266,0.919780170792295,15.5456371331248,8.15455067408319,5.29463846586724e-07,"Corynebacterium","sample_type",0.000211256074788103,0.000211256074788103
"366","Sputum",-0.274392793224199,1.04747212501296,14.701731577132,-0.261957131528253,0.796989180365049,"Corynebacterium","sample_type",0.975596495701065,0.975596495701065
"367","lypma",-0.937348635029365,0.479134022692001,68.8617647569229,-1.95633912566446,0.0544821452244993,"Corynebacterium","lypma",0.181830818750724,0.181830818750724
"368","benzonase",-0.622002036269651,0.481087151789495,69.1675594739746,-1.29290926593237,0.200344444532585,"Corynebacterium","benzonase",0.43681657578416,0.43681657578416
"369","host_zero",0.0373139417686768,0.481087151789495,69.1675594751297,0.077561709203583,0.938400636517671,"Corynebacterium","host_zero",0.997270903740972,0.997270903740972
"370","molysis",0.0678658092498584,0.480528994759587,69.0771976465115,0.141231455312727,0.888098163113142,"Corynebacterium","molysis",0.983888428601341,0.983888428601342
"371","qiaamp",-0.177449672392043,0.478880932569818,68.8425867051857,-0.370550715894648,0.712109922866359,"Corynebacterium","qiaamp",0.943959665194941,0.943959665194941
"372","Nasal",-0.0614782886500957,0.145392542097024,16.4706441518464,-0.422843481263775,0.677878499338387,"Klebsiella","sample_type",0.920627078083428,0.920627078083428
"373","Sputum",-0.813512670559122,0.161845775258321,14.2571916065191,-5.02646837250265,0.000175300377072157,"Klebsiella","sample_type",0.00233149501505968,0.00233149501505968
"374","lypma",0.0299200935634318,0.122321230899486,71.3475594780659,0.244602620031005,0.807466233066912,"Klebsiella","lypma",0.975596495701065,0.975596495701065
"375","benzonase",-0.18080087525967,0.122637068960166,71.9112219354989,-1.47427590036742,0.144771859384962,"Klebsiella","benzonase",0.340813328878184,0.340813328878184
"376","host_zero",-0.366243078361182,0.122637068960166,71.9112219373975,-2.9863978441962,0.00385751861066357,"Klebsiella","host_zero",0.0285027764010141,0.0285027764010141
"377","molysis",-0.398868263256253,0.122548790402242,71.745684380162,-3.25477111562706,0.00173284946244025,"Klebsiella","molysis",0.0147499064281826,0.0147499064281826
"378","qiaamp",-0.077894319547683,0.122270976816411,71.2918138786078,-0.637063034710525,0.52612431074099,"Klebsiella","qiaamp",0.803246008112333,0.803246008112333
"379","Nasal",1.02904506230705,0.609769800983807,14.9227846646263,1.68759597580395,0.112272423603871,"Dolosigranulum","sample_type",0.294715111960162,0.294715111960162
"380","Sputum",-0.837667890582274,0.688023360796366,13.5920839990458,-1.21749919888287,0.244129944372606,"Dolosigranulum","sample_type",0.496978815329948,0.496978815329948
"381","lypma",0.341735323463518,0.40921615541275,68.9361815660025,0.835097341449856,0.406547825208035,"Dolosigranulum","lypma",0.659400740886202,0.659400740886202
"382","benzonase",0.587123197483965,0.41061301781363,69.3978988467186,1.42986990673162,0.157241107747348,"Dolosigranulum","benzonase",0.36476280227437,0.36476280227437
"383","host_zero",0.911220376960583,0.41061301781363,69.3978988470403,2.21917069705318,0.029746688029546,"Dolosigranulum","host_zero",0.130427785975702,0.130427785975702
"384","molysis",0.187462941164013,0.410216862019834,69.2612251496353,0.456984971902372,0.649111939055924,"Dolosigranulum","molysis",0.911292249650538,0.911292249650538
"385","qiaamp",0.431305921111613,0.409018649149291,68.9010060667756,1.05448962292716,0.295342554755693,"Dolosigranulum","qiaamp",0.540558162144595,0.540558162144595
"386","Nasal",0.317445131643294,0.270618307122978,13.7357634715638,1.1730364254294,0.26072259675734,"Lawsonella","sample_type",0.520656929502856,0.520656929502856
"387","Sputum",-0.818847419478607,0.296853007553688,11.1470715095244,-2.75842723045517,0.0184035523688717,"Lawsonella","sample_type",0.0959637765240668,0.0959637765240668
"388","lypma",0.139270608154196,0.26799969351132,69.2301924763341,0.519667042635308,0.604953299962973,"Lawsonella","lypma",0.874768617357778,0.874768617357778
"389","benzonase",0.141795225832139,0.268490996215283,69.9827341138428,0.52811910950803,0.599087370365204,"Lawsonella","benzonase",0.873086466090775,0.873086466090775
"390","host_zero",0.101062505779204,0.268490996215283,69.9827341141527,0.376409291945753,0.707751435654023,"Lawsonella","host_zero",0.941309409419851,0.941309409419851
"391","molysis",-0.0957053104480469,0.268356311667564,69.7655706188937,-0.356635213285407,0.722441294182923,"Lawsonella","molysis",0.951333585409195,0.951333585409195
"392","qiaamp",-0.103528594402548,0.267911925535593,69.1349642483127,-0.386427719466315,0.700366698730047,"Lawsonella","qiaamp",0.937739304675465,0.937739304675465
"393","Nasal",0.181239187373869,0.428757323807656,15.3856336219266,0.422708085227192,0.678356794377263,"Anaerococcus","sample_type",0.920627078083428,0.920627078083428
"394","Sputum",-0.806799936846853,0.484881368540857,14.1489208230425,-1.66391201888152,0.118112028078913,"Anaerococcus","sample_type",0.302094225663373,0.302094225663373
"395","lypma",-0.178347313486322,0.273416790359032,69.2668648890248,-0.652291006898767,0.516372322842241,"Anaerococcus","lypma",0.79549249735156,0.79549249735156
"396","benzonase",-0.587705691607059,0.274392481241011,69.686909634646,-2.14184327846378,0.035703325777562,"Anaerococcus","benzonase",0.141045811735121,0.141045811735121
"397","host_zero",-0.343329500752792,0.274392481241011,69.6869096369091,-1.2512350892415,0.215032974606812,"Anaerococcus","host_zero",0.460093809258266,0.460093809258266
"398","molysis",-0.810876841878755,0.274115199272435,69.5625690695858,-2.95816081717106,0.00422599208303235,"Anaerococcus","molysis",0.0306576516569074,0.0306576516569074
"399","qiaamp",-0.43559463268073,0.273281690808205,69.2363154555075,-1.59394005281693,0.115504740674722,"Anaerococcus","qiaamp",0.297331558252995,0.297331558252995
